2026-07-31 14:22:47,124 --subword-dataset set without --out-dir -- writing results to ../../Data/whisper_subword instead of ../../Data/whisper, so the primary (non-subword) layer results there are not overwritten. Pass --out-dir explicitly to choose a different location.
2026-07-31 14:22:47,124 Loading openai/whisper-small ...
`torch_dtype` is deprecated! Use `dtype` instead!
2026-07-31 14:22:51,747 Encoder layers: 12 | Decoder layers: 12 | d_model: 768
2026-07-31 14:22:52,775 Loaded dataset: 255398 rows | 5275 V+up types | 8685 train/val positives
2026-07-31 14:22:52,775 Applying data-quality filters...
2026-07-31 14:22:57,788   Dropping 36419/255398 rows with an ambiguous multi-'up' transcript (unresolvable decoder token position)
2026-07-31 14:22:58,720   Dropping 30103/211540 V+up rows where a word sits between the verb and 'up' (non-adjacent particle construction)
2026-07-31 14:23:04,199   Dropping 1429/188876 rows where neg_word is ambiguous (occurs more than once in the transcript)
2026-07-31 14:23:04,325 Loaded subword-up dataset: 12835 rows | 377 unique up-word types
2026-07-31 14:23:04,577   Dropping 2049/12835 rows with an ambiguous multi-'up' transcript (unresolvable decoder token position)
2026-07-31 14:23:04,891   Dropping 1871/10786 rows where neg_word is ambiguous (occurs more than once in the transcript)
2026-07-31 14:23:04,900 Filter counts: {'ambiguous_multi_up_dropped': 36419, 'nonadjacent_vup_dropped': 30103, 'ambiguous_neg_word_dropped': 1429, 'ambiguous_multi_up_dropped_subword': 2049, 'ambiguous_neg_word_dropped_subword': 1871}
2026-07-31 14:23:04,937 Qualifying V+up types (>=5 occurrences): 1511
2026-07-31 14:23:08,307 Qualifying up-word types (>=5 occurrences): 310 / 372
2026-07-31 14:23:08,314 Unique up-word types available: 310
2026-07-31 14:23:08,314 Fewer unique up-word types (310) than N_TRAIN+N_VAL (2000); using all available, split proportionally.
2026-07-31 14:23:08,671 Combined positives — Train: 1775 (1000 standalone + 775 subword from 155 types) | Val: 1775 (1000 standalone + 775 subword from 155 types)
2026-07-31 14:23:08,677 Train: 3550 | Val: 3550 | Test types: 1511 (21860 rows)
2026-07-31 14:23:09,182 Loaded Dolma V+up frequencies from ../../Data/olmo_corpus_stats.pkl (5662 types)
2026-07-31 14:23:09,183 Dolma frequency spread across 1511 qualifying V+up types: min=0, median=216639, max=103842740
2026-07-31 14:23:09,183 Extracting train embeddings ...

Train:   0%|          | 0/3550 [00:00<?, ?utt/s]
Train:   1%|          | 36/3550 [00:09<13:41,  4.28utt/s]
Train:   1%|          | 37/3550 [00:09<14:01,  4.17utt/s]
Train:   1%|          | 38/3550 [00:09<13:54,  4.21utt/s]
Train:   1%|          | 39/3550 [00:09<13:43,  4.26utt/s]
Train:   1%|          | 40/3550 [00:10<13:35,  4.31utt/s]
Train:   1%|          | 41/3550 [00:10<13:23,  4.37utt/s]
Train:   1%|          | 42/3550 [00:10<14:01,  4.17utt/s]
Train:   1%|          | 43/3550 [00:10<14:07,  4.14utt/s]
Train:   1%|          | 44/3550 [00:10<14:02,  4.16utt/s]
Train:   1%|▏         | 45/3550 [00:11<13:50,  4.22utt/s]
Train:   1%|▏         | 46/3550 [00:11<13:40,  4.27utt/s]
Train:   1%|▏         | 47/3550 [00:11<14:17,  4.08utt/s]
Train:   1%|▏         | 48/3550 [00:11<14:03,  4.15utt/s]
Train:   1%|▏         | 49/3550 [00:12<13:55,  4.19utt/s]
Train:   1%|▏         | 50/3550 [00:12<13:46,  4.24utt/s]
Train:   1%|▏         | 51/3550 [00:12<13:42,  4.26utt/s]
Train:   1%|▏         | 52/3550 [00:12<13:48,  4.22utt/s]
Train:   1%|▏         | 53/3550 [00:13<13:39,  4.27utt/s]
Train:   2%|▏         | 54/3550 [00:13<13:26,  4.33utt/s]
Train:   2%|▏         | 55/3550 [00:13<13:22,  4.35utt/s]
Train:   2%|▏         | 56/3550 [00:13<13:22,  4.35utt/s]
Train:   2%|▏         | 57/3550 [00:14<13:23,  4.35utt/s]
Train:   2%|▏         | 58/3550 [00:14<13:33,  4.29utt/s]
Train:   2%|▏         | 59/3550 [00:14<13:31,  4.30utt/s]
Train:   2%|▏         | 60/3550 [00:14<13:31,  4.30utt/s]
Train:   2%|▏         | 61/3550 [00:14<13:24,  4.33utt/s]
Train:   2%|▏         | 63/3550 [00:15<09:07,  6.37utt/s]
Train:   2%|▏         | 66/3550 [00:15<05:43, 10.14utt/s]
Train:   2%|▏         | 69/3550 [00:15<05:53,  9.84utt/s]
Train:   2%|▏         | 71/3550 [00:15<08:06,  7.15utt/s]
Train:   2%|▏         | 72/3550 [00:16<09:16,  6.25utt/s]
Train:   2%|▏         | 73/3550 [00:16<10:11,  5.68utt/s]
Train:   2%|▏         | 74/3550 [00:16<10:45,  5.39utt/s]
Train:   2%|▏         | 75/3550 [00:16<11:08,  5.20utt/s]
Train:   2%|▏         | 76/3550 [00:17<11:31,  5.03utt/s]
Train:   2%|▏         | 77/3550 [00:17<11:15,  5.14utt/s]
Train:   2%|▏         | 80/3550 [00:17<06:20,  9.12utt/s]
Train:   2%|▏         | 83/3550 [00:17<04:32, 12.73utt/s]
Train:   2%|▏         | 86/3550 [00:17<03:37, 15.91utt/s]
Train:   3%|▎         | 89/3550 [00:17<03:04, 18.81utt/s]
Train:   3%|▎         | 92/3550 [00:17<02:42, 21.23utt/s]
Train:   3%|▎         | 95/3550 [00:18<03:42, 15.51utt/s]
Train:   3%|▎         | 97/3550 [00:18<05:55,  9.72utt/s]
Train:   3%|▎         | 99/3550 [00:19<07:44,  7.43utt/s]
Train:   3%|▎         | 101/3550 [00:19<09:13,  6.23utt/s]
Train:   3%|▎         | 102/3550 [00:19<09:57,  5.77utt/s]
Train:   3%|▎         | 103/3550 [00:20<10:35,  5.42utt/s]
Train:   3%|▎         | 104/3550 [00:20<11:36,  4.95utt/s]
Train:   3%|▎         | 105/3550 [00:20<11:58,  4.80utt/s]
Train:   3%|▎         | 106/3550 [00:20<12:17,  4.67utt/s]
Train:   3%|▎         | 107/3550 [00:20<12:35,  4.56utt/s]
Train:   3%|▎         | 108/3550 [00:21<12:54,  4.44utt/s]
Train:   3%|▎         | 109/3550 [00:21<13:47,  4.16utt/s]
Train:   3%|▎         | 110/3550 [00:21<13:45,  4.17utt/s]
Train:   3%|▎         | 111/3550 [00:21<13:34,  4.22utt/s]
Train:   3%|▎         | 112/3550 [00:22<13:35,  4.21utt/s]
Train:   3%|▎         | 113/3550 [00:22<13:47,  4.15utt/s]
Train:   3%|▎         | 114/3550 [00:22<13:41,  4.18utt/s]
Train:   3%|▎         | 115/3550 [00:22<13:45,  4.16utt/s]
Train:   3%|▎         | 116/3550 [00:23<13:32,  4.22utt/s]
Train:   3%|▎         | 117/3550 [00:23<13:21,  4.28utt/s]
Train:   3%|▎         | 118/3550 [00:23<13:38,  4.19utt/s]
Train:   3%|▎         | 119/3550 [00:23<13:07,  4.36utt/s]
Train:   3%|▎         | 120/3550 [00:24<13:06,  4.36utt/s]
Train:   3%|▎         | 121/3550 [00:24<13:18,  4.30utt/s]
Train:   3%|▎         | 122/3550 [00:24<13:09,  4.34utt/s]
Train:   3%|▎         | 123/3550 [00:24<13:19,  4.29utt/s]
Train:   3%|▎         | 124/3550 [00:25<13:16,  4.30utt/s]
Train:   4%|▎         | 125/3550 [00:25<13:33,  4.21utt/s]
Train:   4%|▎         | 126/3550 [00:25<13:33,  4.21utt/s]
Train:   4%|▎         | 127/3550 [00:25<13:34,  4.20utt/s]
Train:   4%|▎         | 128/3550 [00:25<13:35,  4.20utt/s]
Train:   4%|▎         | 129/3550 [00:26<13:26,  4.24utt/s]
Train:   4%|▎         | 130/3550 [00:26<13:24,  4.25utt/s]
Train:   4%|▎         | 131/3550 [00:26<13:19,  4.28utt/s]
Train:   4%|▎         | 132/3550 [00:26<13:22,  4.26utt/s]
Train:   4%|▎         | 133/3550 [00:27<13:11,  4.32utt/s]
Train:   4%|▍         | 134/3550 [00:27<13:02,  4.36utt/s]
Train:   4%|▍         | 135/3550 [00:27<13:00,  4.38utt/s]
Train:   4%|▍         | 136/3550 [00:27<13:04,  4.35utt/s]
Train:   4%|▍         | 137/3550 [00:28<13:31,  4.21utt/s]
Train:   4%|▍         | 138/3550 [00:28<13:20,  4.26utt/s]
Train:   4%|▍         | 139/3550 [00:28<13:22,  4.25utt/s]
Train:   4%|▍         | 140/3550 [00:28<13:16,  4.28utt/s]
Train:   4%|▍         | 141/3550 [00:29<13:14,  4.29utt/s]
Train:   4%|▍         | 142/3550 [00:29<13:05,  4.34utt/s]
Train:   4%|▍         | 143/3550 [00:29<12:51,  4.42utt/s]
Train:   4%|▍         | 144/3550 [00:29<13:14,  4.29utt/s]
Train:   4%|▍         | 145/3550 [00:29<13:13,  4.29utt/s]
Train:   4%|▍         | 146/3550 [00:30<13:09,  4.31utt/s]
Train:   4%|▍         | 147/3550 [00:30<13:16,  4.27utt/s]
Train:   4%|▍         | 148/3550 [00:30<13:09,  4.31utt/s]
Train:   4%|▍         | 149/3550 [00:30<13:05,  4.33utt/s]
Train:   4%|▍         | 150/3550 [00:31<13:44,  4.13utt/s]
Train:   4%|▍         | 151/3550 [00:31<13:48,  4.10utt/s]
Train:   4%|▍         | 152/3550 [00:31<13:35,  4.17utt/s]
Train:   4%|▍         | 153/3550 [00:31<13:48,  4.10utt/s]
Train:   4%|▍         | 154/3550 [00:32<13:43,  4.12utt/s]
Train:   4%|▍         | 155/3550 [00:32<14:34,  3.88utt/s]
Train:   4%|▍         | 156/3550 [00:32<14:09,  3.99utt/s]
Train:   4%|▍         | 157/3550 [00:32<13:50,  4.09utt/s]
Train:   4%|▍         | 158/3550 [00:33<13:27,  4.20utt/s]
Train:   4%|▍         | 159/3550 [00:33<13:17,  4.25utt/s]
Train:   5%|▍         | 160/3550 [00:33<13:47,  4.10utt/s]
Train:   5%|▍         | 163/3550 [00:33<09:49,  5.75utt/s]
Train:   5%|▍         | 164/3550 [00:34<10:35,  5.33utt/s]
Train:   5%|▍         | 165/3550 [00:34<11:14,  5.02utt/s]
Train:   5%|▍         | 166/3550 [00:34<12:56,  4.36utt/s]
Train:   5%|▍         | 167/3550 [00:34<12:57,  4.35utt/s]
Train:   5%|▍         | 168/3550 [00:35<12:50,  4.39utt/s]
Train:   5%|▍         | 169/3550 [00:35<12:40,  4.45utt/s]
Train:   5%|▍         | 170/3550 [00:35<12:47,  4.40utt/s]
Train:   5%|▍         | 171/3550 [00:35<12:44,  4.42utt/s]
Train:   5%|▍         | 172/3550 [00:36<12:32,  4.49utt/s]
Train:   5%|▍         | 173/3550 [00:36<12:39,  4.45utt/s]
Train:   5%|▍         | 174/3550 [00:36<12:35,  4.47utt/s]
Train:   5%|▍         | 175/3550 [00:36<12:37,  4.45utt/s]
Train:   5%|▍         | 176/3550 [00:36<12:32,  4.48utt/s]
Train:   5%|▌         | 178/3550 [00:37<08:19,  6.75utt/s]
Train:   5%|▌         | 181/3550 [00:37<05:08, 10.91utt/s]
Train:   5%|▌         | 184/3550 [00:37<03:53, 14.40utt/s]
Train:   5%|▌         | 187/3550 [00:37<03:10, 17.68utt/s]
Train:   5%|▌         | 190/3550 [00:37<02:47, 20.10utt/s]
Train:   5%|▌         | 193/3550 [00:37<02:31, 22.22utt/s]
Train:   6%|▌         | 196/3550 [00:37<02:26, 22.94utt/s]
Train:   6%|▌         | 199/3550 [00:38<03:53, 14.36utt/s]
Train:   6%|▌         | 202/3550 [00:38<03:17, 16.96utt/s]
Train:   6%|▌         | 205/3550 [00:38<03:18, 16.81utt/s]
Train:   6%|▌         | 208/3550 [00:38<03:04, 18.16utt/s]
Train:   6%|▌         | 211/3550 [00:38<02:55, 18.99utt/s]
Train:   6%|▌         | 214/3550 [00:38<02:37, 21.21utt/s]
Train:   6%|▌         | 217/3550 [00:38<02:26, 22.82utt/s]
Train:   6%|▌         | 220/3550 [00:39<02:20, 23.70utt/s]
Train:   6%|▋         | 223/3550 [00:39<02:31, 21.99utt/s]
Train:   6%|▋         | 226/3550 [00:39<02:39, 20.80utt/s]
Train:   6%|▋         | 229/3550 [00:39<02:29, 22.24utt/s]
Train:   7%|▋         | 232/3550 [00:39<02:21, 23.37utt/s]
Train:   7%|▋         | 235/3550 [00:39<02:22, 23.33utt/s]
Train:   7%|▋         | 238/3550 [00:39<02:15, 24.42utt/s]
Train:   7%|▋         | 241/3550 [00:39<02:09, 25.47utt/s]
Train:   7%|▋         | 244/3550 [00:40<02:06, 26.21utt/s]
Train:   7%|▋         | 247/3550 [00:40<02:04, 26.57utt/s]
Train:   7%|▋         | 250/3550 [00:40<03:14, 16.94utt/s]
Train:   7%|▋         | 253/3550 [00:41<06:04,  9.03utt/s]
Train:   7%|▋         | 255/3550 [00:41<06:02,  9.08utt/s]
Train:   7%|▋         | 257/3550 [00:41<07:52,  6.97utt/s]
Train:   7%|▋         | 259/3550 [00:42<09:07,  6.01utt/s]
Train:   7%|▋         | 260/3550 [00:42<09:32,  5.74utt/s]
Train:   7%|▋         | 261/3550 [00:42<10:10,  5.39utt/s]
Train:   7%|▋         | 262/3550 [00:43<10:44,  5.10utt/s]
Train:   7%|▋         | 263/3550 [00:43<11:27,  4.78utt/s]
Train:   7%|▋         | 264/3550 [00:43<11:42,  4.68utt/s]
Train:   7%|▋         | 265/3550 [00:43<11:59,  4.56utt/s]
Train:   7%|▋         | 266/3550 [00:43<12:15,  4.47utt/s]
Train:   8%|▊         | 267/3550 [00:44<12:17,  4.45utt/s]
Train:   8%|▊         | 268/3550 [00:44<11:57,  4.58utt/s]
Train:   8%|▊         | 271/3550 [00:44<06:39,  8.20utt/s]
Train:   8%|▊         | 274/3550 [00:44<04:37, 11.80utt/s]
Train:   8%|▊         | 277/3550 [00:44<03:35, 15.16utt/s]
Train:   8%|▊         | 280/3550 [00:44<03:30, 15.55utt/s]
Train:   8%|▊         | 283/3550 [00:45<03:01, 17.98utt/s]
Train:   8%|▊         | 286/3550 [00:45<02:49, 19.30utt/s]
Train:   8%|▊         | 289/3550 [00:45<05:53,  9.23utt/s]
Train:   8%|▊         | 291/3550 [00:46<07:29,  7.25utt/s]
Train:   8%|▊         | 293/3550 [00:46<06:51,  7.91utt/s]
Train:   8%|▊         | 296/3550 [00:46<05:10, 10.48utt/s]
Train:   8%|▊         | 299/3550 [00:46<04:07, 13.11utt/s]
Train:   9%|▊         | 302/3550 [00:46<03:24, 15.86utt/s]
Train:   9%|▊         | 305/3550 [00:46<02:55, 18.54utt/s]
Train:   9%|▊         | 308/3550 [00:47<02:42, 20.01utt/s]
Train:   9%|▉         | 311/3550 [00:47<02:29, 21.64utt/s]
Train:   9%|▉         | 314/3550 [00:47<04:20, 12.44utt/s]
Train:   9%|▉         | 316/3550 [00:47<04:10, 12.91utt/s]
Train:   9%|▉         | 319/3550 [00:47<03:24, 15.79utt/s]
Train:   9%|▉         | 322/3550 [00:48<03:00, 17.84utt/s]
Train:   9%|▉         | 325/3550 [00:48<02:40, 20.04utt/s]
Train:   9%|▉         | 328/3550 [00:48<02:27, 21.91utt/s]
Train:   9%|▉         | 331/3550 [00:48<04:26, 12.08utt/s]
Train:   9%|▉         | 333/3550 [00:49<06:32,  8.19utt/s]
Train:   9%|▉         | 335/3550 [00:49<08:00,  6.69utt/s]
Train:   9%|▉         | 337/3550 [00:50<09:18,  5.75utt/s]
Train:  10%|▉         | 338/3550 [00:50<09:57,  5.37utt/s]
Train:  10%|▉         | 339/3550 [00:50<10:22,  5.16utt/s]
Train:  10%|▉         | 340/3550 [00:50<10:52,  4.92utt/s]
Train:  10%|▉         | 341/3550 [00:51<11:20,  4.72utt/s]
Train:  10%|▉         | 342/3550 [00:51<11:52,  4.50utt/s]
Train:  10%|▉         | 343/3550 [00:51<12:17,  4.35utt/s]
Train:  10%|▉         | 344/3550 [00:51<12:17,  4.35utt/s]
Train:  10%|▉         | 345/3550 [00:52<12:55,  4.13utt/s]
Train:  10%|▉         | 346/3550 [00:52<12:43,  4.19utt/s]
Train:  10%|▉         | 347/3550 [00:52<12:37,  4.23utt/s]
Train:  10%|▉         | 348/3550 [00:52<12:39,  4.22utt/s]
Train:  10%|▉         | 349/3550 [00:53<12:31,  4.26utt/s]
Train:  10%|▉         | 350/3550 [00:53<12:39,  4.22utt/s]
Train:  10%|▉         | 351/3550 [00:53<12:45,  4.18utt/s]
Train:  10%|▉         | 352/3550 [00:53<12:33,  4.24utt/s]
Train:  10%|▉         | 353/3550 [00:54<13:13,  4.03utt/s]
Train:  10%|▉         | 354/3550 [00:54<12:58,  4.10utt/s]
Train:  10%|█         | 355/3550 [00:54<12:02,  4.42utt/s]
Train:  10%|█         | 358/3550 [00:54<06:23,  8.31utt/s]
Train:  10%|█         | 361/3550 [00:54<04:22, 12.15utt/s]
Train:  10%|█         | 364/3550 [00:55<04:45, 11.15utt/s]
Train:  10%|█         | 366/3550 [00:55<07:05,  7.48utt/s]
Train:  10%|█         | 368/3550 [00:56<08:35,  6.18utt/s]
Train:  10%|█         | 369/3550 [00:56<09:10,  5.78utt/s]
Train:  10%|█         | 370/3550 [00:56<09:45,  5.43utt/s]
Train:  10%|█         | 371/3550 [00:56<10:17,  5.15utt/s]
Train:  10%|█         | 372/3550 [00:56<10:44,  4.93utt/s]
Train:  11%|█         | 373/3550 [00:57<11:08,  4.75utt/s]
Train:  11%|█         | 374/3550 [00:57<11:40,  4.53utt/s]
Train:  11%|█         | 375/3550 [00:57<11:46,  4.49utt/s]
Train:  11%|█         | 376/3550 [00:57<11:53,  4.45utt/s]
Train:  11%|█         | 377/3550 [00:58<11:57,  4.42utt/s]
Train:  11%|█         | 378/3550 [00:58<11:58,  4.41utt/s]
Train:  11%|█         | 379/3550 [00:58<11:51,  4.45utt/s]
Train:  11%|█         | 380/3550 [00:58<12:02,  4.39utt/s]
Train:  11%|█         | 381/3550 [00:59<12:05,  4.37utt/s]
Train:  11%|█         | 382/3550 [00:59<12:11,  4.33utt/s]
Train:  11%|█         | 383/3550 [00:59<12:10,  4.34utt/s]
Train:  11%|█         | 384/3550 [00:59<12:13,  4.32utt/s]
Train:  11%|█         | 385/3550 [00:59<12:24,  4.25utt/s]
Train:  11%|█         | 386/3550 [01:00<12:17,  4.29utt/s]
Train:  11%|█         | 387/3550 [01:00<12:14,  4.31utt/s]
Train:  11%|█         | 388/3550 [01:00<12:25,  4.24utt/s]
Train:  11%|█         | 389/3550 [01:00<12:19,  4.28utt/s]
Train:  11%|█         | 390/3550 [01:01<12:46,  4.12utt/s]
Train:  11%|█         | 391/3550 [01:01<12:36,  4.17utt/s]
Train:  11%|█         | 392/3550 [01:01<12:25,  4.24utt/s]
Train:  11%|█         | 393/3550 [01:01<12:21,  4.26utt/s]
Train:  11%|█         | 394/3550 [01:02<12:16,  4.28utt/s]
Train:  11%|█         | 395/3550 [01:02<12:29,  4.21utt/s]
Train:  11%|█         | 396/3550 [01:02<12:26,  4.22utt/s]
Train:  11%|█         | 397/3550 [01:02<12:34,  4.18utt/s]
Train:  11%|█         | 398/3550 [01:03<12:41,  4.14utt/s]
Train:  11%|█         | 399/3550 [01:03<12:27,  4.22utt/s]
Train:  11%|█▏        | 400/3550 [01:03<12:17,  4.27utt/s]
Train:  11%|█▏        | 401/3550 [01:03<12:00,  4.37utt/s]
Train:  11%|█▏        | 402/3550 [01:03<11:58,  4.38utt/s]
Train:  11%|█▏        | 403/3550 [01:04<12:12,  4.30utt/s]
Train:  11%|█▏        | 404/3550 [01:04<12:05,  4.34utt/s]
Train:  11%|█▏        | 405/3550 [01:04<12:08,  4.32utt/s]
Train:  11%|█▏        | 406/3550 [01:04<12:14,  4.28utt/s]
Train:  11%|█▏        | 407/3550 [01:05<12:09,  4.31utt/s]
Train:  11%|█▏        | 408/3550 [01:05<12:05,  4.33utt/s]
Train:  12%|█▏        | 409/3550 [01:05<12:04,  4.34utt/s]
Train:  12%|█▏        | 410/3550 [01:05<12:03,  4.34utt/s]
Train:  12%|█▏        | 411/3550 [01:06<12:04,  4.33utt/s]
Train:  12%|█▏        | 412/3550 [01:06<10:19,  5.06utt/s]
Train:  12%|█▏        | 415/3550 [01:06<05:46,  9.06utt/s]
Train:  12%|█▏        | 418/3550 [01:06<04:03, 12.87utt/s]
Train:  12%|█▏        | 420/3550 [01:06<06:38,  7.85utt/s]
Train:  12%|█▏        | 422/3550 [01:07<08:13,  6.34utt/s]
Train:  12%|█▏        | 423/3550 [01:07<08:51,  5.88utt/s]
Train:  12%|█▏        | 424/3550 [01:07<09:26,  5.51utt/s]
Train:  12%|█▏        | 425/3550 [01:08<09:58,  5.22utt/s]
Train:  12%|█▏        | 426/3550 [01:08<10:25,  4.99utt/s]
Train:  12%|█▏        | 427/3550 [01:08<11:01,  4.72utt/s]
Train:  12%|█▏        | 428/3550 [01:08<11:26,  4.55utt/s]
Train:  12%|█▏        | 429/3550 [01:09<12:07,  4.29utt/s]
Train:  12%|█▏        | 430/3550 [01:09<12:03,  4.31utt/s]
Train:  12%|█▏        | 431/3550 [01:09<11:59,  4.34utt/s]
Train:  12%|█▏        | 432/3550 [01:09<11:52,  4.38utt/s]
Train:  12%|█▏        | 433/3550 [01:09<09:58,  5.21utt/s]
Train:  12%|█▏        | 436/3550 [01:09<05:25,  9.56utt/s]
Train:  12%|█▏        | 438/3550 [01:10<05:04, 10.23utt/s]
Train:  12%|█▏        | 441/3550 [01:10<03:42, 13.97utt/s]
Train:  12%|█▏        | 443/3550 [01:10<04:44, 10.92utt/s]
Train:  13%|█▎        | 445/3550 [01:10<06:49,  7.58utt/s]
Train:  13%|█▎        | 447/3550 [01:11<08:22,  6.17utt/s]
Train:  13%|█▎        | 448/3550 [01:11<09:05,  5.69utt/s]
Train:  13%|█▎        | 449/3550 [01:11<09:39,  5.35utt/s]
Train:  13%|█▎        | 450/3550 [01:12<10:17,  5.02utt/s]
Train:  13%|█▎        | 451/3550 [01:12<10:53,  4.74utt/s]
Train:  13%|█▎        | 452/3550 [01:12<11:03,  4.67utt/s]
Train:  13%|█▎        | 453/3550 [01:12<11:13,  4.60utt/s]
Train:  13%|█▎        | 454/3550 [01:13<11:03,  4.67utt/s]
Train:  13%|█▎        | 455/3550 [01:13<11:06,  4.64utt/s]
Train:  13%|█▎        | 456/3550 [01:13<11:21,  4.54utt/s]
Train:  13%|█▎        | 457/3550 [01:13<11:33,  4.46utt/s]
Train:  13%|█▎        | 458/3550 [01:13<11:38,  4.43utt/s]
Train:  13%|█▎        | 459/3550 [01:14<11:43,  4.39utt/s]
Train:  13%|█▎        | 460/3550 [01:14<11:41,  4.40utt/s]
Train:  13%|█▎        | 461/3550 [01:14<11:39,  4.42utt/s]
Train:  13%|█▎        | 462/3550 [01:14<11:28,  4.48utt/s]
Train:  13%|█▎        | 463/3550 [01:14<10:27,  4.92utt/s]
Train:  13%|█▎        | 466/3550 [01:15<05:41,  9.02utt/s]
Train:  13%|█▎        | 469/3550 [01:15<03:57, 12.96utt/s]
Train:  13%|█▎        | 471/3550 [01:15<05:00, 10.26utt/s]
Train:  13%|█▎        | 473/3550 [01:15<07:04,  7.25utt/s]
Train:  13%|█▎        | 475/3550 [01:16<08:38,  5.93utt/s]
Train:  13%|█▎        | 476/3550 [01:16<09:14,  5.54utt/s]
