2026-07-31 13:00:41,913 Loading openai/whisper-small ...
`torch_dtype` is deprecated! Use `dtype` instead!
2026-07-31 13:00:49,435 Encoder layers: 12 | Decoder layers: 12 | d_model: 768
2026-07-31 13:00:50,610 Loaded dataset: 255398 rows | 5275 V+up types | 8685 train/val positives
2026-07-31 13:00:50,610 Applying data-quality filters...
2026-07-31 13:00:55,744   Dropping 36419/255398 rows with an ambiguous multi-'up' transcript (unresolvable decoder token position)
2026-07-31 13:00:56,699   Dropping 30103/211540 V+up rows where a word sits between the verb and 'up' (non-adjacent particle construction)
2026-07-31 13:01:02,201   Dropping 1429/188876 rows where neg_word is ambiguous (occurs more than once in the transcript)
2026-07-31 13:01:02,253 Filter counts: {'ambiguous_multi_up_dropped': 36419, 'nonadjacent_vup_dropped': 30103, 'ambiguous_neg_word_dropped': 1429}
2026-07-31 13:01:02,295 Qualifying V+up types (>=5 occurrences): 1511
2026-07-31 13:01:05,809 Train: 2000 | Val: 2000 | Test types: 1511 (21860 rows)
2026-07-31 13:01:06,318 Loaded Dolma V+up frequencies from ../../Data/olmo_corpus_stats.pkl (5662 types)
2026-07-31 13:01:06,320 Dolma frequency spread across 1511 qualifying V+up types: min=0, median=216639, max=103842740
2026-07-31 13:01:06,320 Extracting train embeddings ...

Train:   1%|▏         | 29/2000 [00:13<08:26,  3.89utt/s]
Train:   2%|▏         | 30/2000 [00:13<08:21,  3.93utt/s]
Train:   2%|▏         | 31/2000 [00:14<08:22,  3.92utt/s]
Train:   2%|▏         | 32/2000 [00:14<08:36,  3.81utt/s]
Train:   2%|▏         | 33/2000 [00:14<08:32,  3.84utt/s]
Train:   2%|▏         | 34/2000 [00:14<08:21,  3.92utt/s]
Train:   2%|▏         | 35/2000 [00:15<08:24,  3.89utt/s]
Train:   2%|▏         | 36/2000 [00:15<08:14,  3.97utt/s]
Train:   2%|▏         | 37/2000 [00:15<08:34,  3.82utt/s]
Train:   2%|▏         | 38/2000 [00:16<08:23,  3.90utt/s]
Train:   2%|▏         | 39/2000 [00:16<08:11,  3.99utt/s]
Train:   2%|▏         | 40/2000 [00:16<08:18,  3.93utt/s]
Train:   2%|▏         | 41/2000 [00:16<08:26,  3.87utt/s]
Train:   2%|▏         | 42/2000 [00:17<08:17,  3.93utt/s]
Train:   2%|▏         | 43/2000 [00:17<08:06,  4.02utt/s]
Train:   2%|▏         | 44/2000 [00:17<10:51,  3.00utt/s]
Train:   2%|▏         | 45/2000 [00:18<13:28,  2.42utt/s]
Train:   2%|▏         | 46/2000 [00:19<15:51,  2.05utt/s]
Train:   2%|▏         | 47/2000 [00:19<16:16,  2.00utt/s]
Train:   2%|▏         | 48/2000 [00:20<16:18,  2.00utt/s]
Train:   2%|▏         | 49/2000 [00:20<16:05,  2.02utt/s]
Train:   2%|▎         | 50/2000 [00:21<15:34,  2.09utt/s]
Train:   3%|▎         | 51/2000 [00:21<15:27,  2.10utt/s]
Train:   3%|▎         | 52/2000 [00:21<15:21,  2.11utt/s]
Train:   3%|▎         | 53/2000 [00:22<15:34,  2.08utt/s]
Train:   3%|▎         | 54/2000 [00:22<15:18,  2.12utt/s]
Train:   3%|▎         | 55/2000 [00:23<15:14,  2.13utt/s]
Train:   3%|▎         | 56/2000 [00:23<15:11,  2.13utt/s]
Train:   3%|▎         | 57/2000 [00:24<15:34,  2.08utt/s]
Train:   3%|▎         | 58/2000 [00:24<15:21,  2.11utt/s]
Train:   3%|▎         | 59/2000 [00:25<15:35,  2.07utt/s]
Train:   3%|▎         | 60/2000 [00:25<15:52,  2.04utt/s]
Train:   3%|▎         | 61/2000 [00:26<16:09,  2.00utt/s]
Train:   3%|▎         | 62/2000 [00:26<15:56,  2.03utt/s]
Train:   3%|▎         | 63/2000 [00:27<16:44,  1.93utt/s]
Train:   3%|▎         | 64/2000 [00:27<16:27,  1.96utt/s]
Train:   3%|▎         | 65/2000 [00:28<15:35,  2.07utt/s]
Train:   3%|▎         | 66/2000 [00:28<16:47,  1.92utt/s]
Train:   3%|▎         | 67/2000 [00:29<16:58,  1.90utt/s]
Train:   3%|▎         | 68/2000 [00:29<16:29,  1.95utt/s]
Train:   3%|▎         | 69/2000 [00:30<16:09,  1.99utt/s]
Train:   4%|▎         | 70/2000 [00:30<15:37,  2.06utt/s]
Train:   4%|▎         | 71/2000 [00:31<15:12,  2.11utt/s]
Train:   4%|▎         | 72/2000 [00:31<14:59,  2.14utt/s]
Train:   4%|▎         | 73/2000 [00:32<14:48,  2.17utt/s]
Train:   4%|▎         | 74/2000 [00:32<15:37,  2.05utt/s]
Train:   4%|▍         | 75/2000 [00:33<16:11,  1.98utt/s]
Train:   4%|▍         | 76/2000 [00:33<16:20,  1.96utt/s]
Train:   4%|▍         | 77/2000 [00:34<16:57,  1.89utt/s]
Train:   4%|▍         | 78/2000 [00:34<16:34,  1.93utt/s]
Train:   4%|▍         | 79/2000 [00:35<16:38,  1.92utt/s]
Train:   4%|▍         | 80/2000 [00:35<16:18,  1.96utt/s]
Train:   4%|▍         | 81/2000 [00:36<17:18,  1.85utt/s]
Train:   4%|▍         | 82/2000 [00:37<17:03,  1.87utt/s]
Train:   4%|▍         | 83/2000 [00:37<16:43,  1.91utt/s]
Train:   4%|▍         | 84/2000 [00:37<16:00,  1.99utt/s]
Train:   4%|▍         | 85/2000 [00:38<14:40,  2.18utt/s]
Train:   4%|▍         | 86/2000 [00:38<14:35,  2.19utt/s]
Train:   4%|▍         | 87/2000 [00:39<14:22,  2.22utt/s]
Train:   4%|▍         | 88/2000 [00:39<13:58,  2.28utt/s]
Train:   4%|▍         | 89/2000 [00:40<14:36,  2.18utt/s]
Train:   4%|▍         | 90/2000 [00:40<14:58,  2.12utt/s]
Train:   5%|▍         | 91/2000 [00:41<15:13,  2.09utt/s]
Train:   5%|▍         | 92/2000 [00:41<15:35,  2.04utt/s]
Train:   5%|▍         | 93/2000 [00:42<15:35,  2.04utt/s]
Train:   5%|▍         | 94/2000 [00:42<15:21,  2.07utt/s]
Train:   5%|▍         | 95/2000 [00:43<15:20,  2.07utt/s]
Train:   5%|▍         | 96/2000 [00:43<15:46,  2.01utt/s]
Train:   5%|▍         | 97/2000 [00:44<16:50,  1.88utt/s]
Train:   5%|▍         | 98/2000 [00:44<16:28,  1.92utt/s]
Train:   5%|▍         | 99/2000 [00:45<16:22,  1.93utt/s]
Train:   5%|▌         | 100/2000 [00:45<17:03,  1.86utt/s]
Train:   5%|▌         | 101/2000 [00:46<16:58,  1.86utt/s]
Train:   5%|▌         | 102/2000 [00:46<16:13,  1.95utt/s]
Train:   5%|▌         | 103/2000 [00:47<16:14,  1.95utt/s]
Train:   5%|▌         | 104/2000 [00:47<16:02,  1.97utt/s]
Train:   5%|▌         | 105/2000 [00:48<16:42,  1.89utt/s]
Train:   5%|▌         | 106/2000 [00:48<16:44,  1.89utt/s]
Train:   5%|▌         | 107/2000 [00:49<16:30,  1.91utt/s]
Train:   5%|▌         | 108/2000 [00:49<16:22,  1.93utt/s]
Train:   5%|▌         | 109/2000 [00:50<16:12,  1.94utt/s]
Train:   6%|▌         | 110/2000 [00:50<16:18,  1.93utt/s]
Train:   6%|▌         | 111/2000 [00:51<16:44,  1.88utt/s]
Train:   6%|▌         | 112/2000 [00:51<15:58,  1.97utt/s]
Train:   6%|▌         | 113/2000 [00:52<15:54,  1.98utt/s]
Train:   6%|▌         | 114/2000 [00:52<14:52,  2.11utt/s]
Train:   6%|▌         | 115/2000 [00:53<14:39,  2.14utt/s]
Train:   6%|▌         | 116/2000 [00:53<14:28,  2.17utt/s]
Train:   6%|▌         | 117/2000 [00:54<14:36,  2.15utt/s]
Train:   6%|▌         | 118/2000 [00:54<15:17,  2.05utt/s]
Train:   6%|▌         | 119/2000 [00:55<16:24,  1.91utt/s]
Train:   6%|▌         | 120/2000 [00:55<16:29,  1.90utt/s]
Train:   6%|▌         | 121/2000 [00:56<16:24,  1.91utt/s]
Train:   6%|▌         | 122/2000 [00:56<15:47,  1.98utt/s]
Train:   6%|▌         | 123/2000 [00:57<16:32,  1.89utt/s]
Train:   6%|▌         | 124/2000 [00:58<16:41,  1.87utt/s]
Train:   6%|▋         | 125/2000 [00:58<17:06,  1.83utt/s]
Train:   6%|▋         | 126/2000 [00:59<16:35,  1.88utt/s]
Train:   6%|▋         | 127/2000 [00:59<16:11,  1.93utt/s]
Train:   6%|▋         | 128/2000 [01:00<16:25,  1.90utt/s]
Train:   6%|▋         | 129/2000 [01:00<17:12,  1.81utt/s]
Train:   6%|▋         | 130/2000 [01:01<16:30,  1.89utt/s]
Train:   7%|▋         | 131/2000 [01:01<15:59,  1.95utt/s]
Train:   7%|▋         | 132/2000 [01:02<15:34,  2.00utt/s]
Train:   7%|▋         | 133/2000 [01:02<16:18,  1.91utt/s]
Train:   7%|▋         | 134/2000 [01:03<15:55,  1.95utt/s]
Train:   7%|▋         | 135/2000 [01:03<15:04,  2.06utt/s]
Train:   7%|▋         | 136/2000 [01:04<14:22,  2.16utt/s]
Train:   7%|▋         | 137/2000 [01:04<14:47,  2.10utt/s]
Train:   7%|▋         | 138/2000 [01:05<15:11,  2.04utt/s]
Train:   7%|▋         | 139/2000 [01:05<15:24,  2.01utt/s]
Train:   7%|▋         | 140/2000 [01:06<15:41,  1.98utt/s]
Train:   7%|▋         | 141/2000 [01:06<15:36,  1.99utt/s]
Train:   7%|▋         | 142/2000 [01:07<16:08,  1.92utt/s]
Train:   7%|▋         | 143/2000 [01:07<14:34,  2.12utt/s]
Train:   7%|▋         | 144/2000 [01:07<12:24,  2.49utt/s]
Train:   7%|▋         | 145/2000 [01:08<12:21,  2.50utt/s]
Train:   7%|▋         | 146/2000 [01:08<11:24,  2.71utt/s]
Train:   7%|▋         | 147/2000 [01:08<10:27,  2.95utt/s]
Train:   7%|▋         | 148/2000 [01:09<09:34,  3.22utt/s]
Train:   7%|▋         | 149/2000 [01:09<08:58,  3.44utt/s]
Train:   8%|▊         | 150/2000 [01:09<08:56,  3.45utt/s]
Train:   8%|▊         | 151/2000 [01:09<09:06,  3.39utt/s]
Train:   8%|▊         | 152/2000 [01:10<09:30,  3.24utt/s]
Train:   8%|▊         | 153/2000 [01:10<10:04,  3.06utt/s]
Train:   8%|▊         | 154/2000 [01:10<10:41,  2.88utt/s]
Train:   8%|▊         | 155/2000 [01:11<09:55,  3.10utt/s]
Train:   8%|▊         | 156/2000 [01:11<09:12,  3.34utt/s]
Train:   8%|▊         | 157/2000 [01:11<08:52,  3.46utt/s]
Train:   8%|▊         | 158/2000 [01:12<09:10,  3.35utt/s]
Train:   8%|▊         | 159/2000 [01:12<09:45,  3.15utt/s]
Train:   8%|▊         | 160/2000 [01:12<09:12,  3.33utt/s]
Train:   8%|▊         | 161/2000 [01:13<11:01,  2.78utt/s]
Train:   8%|▊         | 162/2000 [01:13<10:04,  3.04utt/s]
Train:   8%|▊         | 163/2000 [01:13<09:30,  3.22utt/s]
Train:   8%|▊         | 164/2000 [01:13<08:49,  3.47utt/s]
Train:   8%|▊         | 165/2000 [01:14<09:05,  3.36utt/s]
Train:   8%|▊         | 166/2000 [01:14<08:40,  3.52utt/s]
Train:   8%|▊         | 167/2000 [01:14<08:18,  3.68utt/s]
Train:   8%|▊         | 168/2000 [01:15<09:52,  3.09utt/s]
Train:   8%|▊         | 169/2000 [01:15<11:04,  2.75utt/s]
Train:   8%|▊         | 170/2000 [01:16<12:57,  2.35utt/s]
Train:   9%|▊         | 171/2000 [01:16<14:10,  2.15utt/s]
Train:   9%|▊         | 172/2000 [01:17<15:24,  1.98utt/s]
Train:   9%|▊         | 173/2000 [01:17<14:49,  2.05utt/s]
Train:   9%|▊         | 174/2000 [01:18<14:16,  2.13utt/s]
Train:   9%|▉         | 175/2000 [01:18<14:11,  2.14utt/s]
Train:   9%|▉         | 176/2000 [01:19<14:06,  2.15utt/s]
Train:   9%|▉         | 177/2000 [01:19<14:13,  2.14utt/s]
Train:   9%|▉         | 178/2000 [01:20<14:48,  2.05utt/s]
Train:   9%|▉         | 179/2000 [01:20<16:18,  1.86utt/s]
Train:   9%|▉         | 180/2000 [01:21<16:32,  1.83utt/s]
Train:   9%|▉         | 181/2000 [01:21<17:00,  1.78utt/s]
Train:   9%|▉         | 182/2000 [01:22<17:01,  1.78utt/s]
Train:   9%|▉         | 183/2000 [01:23<16:20,  1.85utt/s]
Train:   9%|▉         | 184/2000 [01:23<16:15,  1.86utt/s]
Train:   9%|▉         | 185/2000 [01:24<16:29,  1.83utt/s]
Train:   9%|▉         | 186/2000 [01:24<15:59,  1.89utt/s]
Train:   9%|▉         | 187/2000 [01:25<15:14,  1.98utt/s]
Train:   9%|▉         | 188/2000 [01:25<14:42,  2.05utt/s]
Train:   9%|▉         | 189/2000 [01:25<13:31,  2.23utt/s]
Train:  10%|▉         | 190/2000 [01:26<13:17,  2.27utt/s]
Train:  10%|▉         | 191/2000 [01:26<13:56,  2.16utt/s]
Train:  10%|▉         | 192/2000 [01:27<14:04,  2.14utt/s]
Train:  10%|▉         | 193/2000 [01:27<15:01,  2.00utt/s]
Train:  10%|▉         | 194/2000 [01:28<17:12,  1.75utt/s]
Train:  10%|▉         | 195/2000 [01:29<17:27,  1.72utt/s]
Train:  10%|▉         | 196/2000 [01:29<19:12,  1.57utt/s]
Train:  10%|▉         | 197/2000 [01:30<18:36,  1.61utt/s]
Train:  10%|▉         | 198/2000 [01:31<17:34,  1.71utt/s]
Train:  10%|▉         | 199/2000 [01:31<16:42,  1.80utt/s]
Train:  10%|█         | 200/2000 [01:32<16:05,  1.86utt/s]
Train:  10%|█         | 201/2000 [01:32<15:51,  1.89utt/s]
Train:  10%|█         | 202/2000 [01:33<15:09,  1.98utt/s]
Train:  10%|█         | 203/2000 [01:33<15:20,  1.95utt/s]
Train:  10%|█         | 204/2000 [01:34<15:54,  1.88utt/s]
Train:  10%|█         | 205/2000 [01:34<15:41,  1.91utt/s]
Train:  10%|█         | 206/2000 [01:35<15:42,  1.90utt/s]
Train:  10%|█         | 207/2000 [01:35<15:22,  1.94utt/s]
Train:  10%|█         | 208/2000 [01:36<15:46,  1.89utt/s]
Train:  10%|█         | 209/2000 [01:36<15:46,  1.89utt/s]
Train:  10%|█         | 210/2000 [01:37<15:31,  1.92utt/s]
Train:  11%|█         | 211/2000 [01:37<15:53,  1.88utt/s]
Train:  11%|█         | 212/2000 [01:38<16:52,  1.77utt/s]
Train:  11%|█         | 213/2000 [01:38<16:15,  1.83utt/s]
Train:  11%|█         | 214/2000 [01:39<17:04,  1.74utt/s]
Train:  11%|█         | 215/2000 [01:40<16:39,  1.79utt/s]
Train:  11%|█         | 216/2000 [01:40<16:35,  1.79utt/s]
Train:  11%|█         | 217/2000 [01:41<16:12,  1.83utt/s]
Train:  11%|█         | 218/2000 [01:41<15:34,  1.91utt/s]
Train:  11%|█         | 219/2000 [01:42<14:52,  1.99utt/s]
Train:  11%|█         | 220/2000 [01:42<15:13,  1.95utt/s]
Train:  11%|█         | 221/2000 [01:43<15:38,  1.90utt/s]
Train:  11%|█         | 222/2000 [01:43<15:30,  1.91utt/s]
Train:  11%|█         | 223/2000 [01:44<15:46,  1.88utt/s]
Train:  11%|█         | 224/2000 [01:44<15:51,  1.87utt/s]
Train:  11%|█▏        | 225/2000 [01:45<15:39,  1.89utt/s]
Train:  11%|█▏        | 226/2000 [01:45<15:08,  1.95utt/s]
Train:  11%|█▏        | 227/2000 [01:46<14:53,  1.99utt/s]
Train:  11%|█▏        | 228/2000 [01:46<14:21,  2.06utt/s]
Train:  11%|█▏        | 229/2000 [01:47<14:49,  1.99utt/s]
Train:  12%|█▏        | 230/2000 [01:47<15:10,  1.94utt/s]
Train:  12%|█▏        | 231/2000 [01:48<15:18,  1.93utt/s]
Train:  12%|█▏        | 232/2000 [01:48<15:32,  1.90utt/s]
Train:  12%|█▏        | 233/2000 [01:49<14:55,  1.97utt/s]
Train:  12%|█▏        | 234/2000 [01:49<15:07,  1.95utt/s]
Train:  12%|█▏        | 235/2000 [01:50<15:43,  1.87utt/s]
Train:  12%|█▏        | 236/2000 [01:50<15:19,  1.92utt/s]
Train:  12%|█▏        | 237/2000 [01:51<14:48,  1.98utt/s]
Train:  12%|█▏        | 238/2000 [01:51<14:05,  2.08utt/s]
Train:  12%|█▏        | 239/2000 [01:52<14:41,  2.00utt/s]
Train:  12%|█▏        | 240/2000 [01:52<15:15,  1.92utt/s]
Train:  12%|█▏        | 241/2000 [01:53<15:13,  1.93utt/s]
Train:  12%|█▏        | 242/2000 [01:53<14:44,  1.99utt/s]
Train:  12%|█▏        | 243/2000 [01:54<14:56,  1.96utt/s]
Train:  12%|█▏        | 244/2000 [01:55<15:27,  1.89utt/s]
Train:  12%|█▏        | 245/2000 [01:55<15:55,  1.84utt/s]
Train:  12%|█▏        | 246/2000 [01:56<16:10,  1.81utt/s]
Train:  12%|█▏        | 247/2000 [01:56<15:37,  1.87utt/s]
Train:  12%|█▏        | 248/2000 [01:57<15:33,  1.88utt/s]
Train:  12%|█▏        | 249/2000 [01:57<17:11,  1.70utt/s]
Train:  12%|█▎        | 250/2000 [01:58<16:33,  1.76utt/s]
Train:  13%|█▎        | 251/2000 [01:58<16:29,  1.77utt/s]
Train:  13%|█▎        | 252/2000 [01:59<15:58,  1.82utt/s]
Train:  13%|█▎        | 253/2000 [02:00<15:40,  1.86utt/s]
Train:  13%|█▎        | 254/2000 [02:00<14:59,  1.94utt/s]
Train:  13%|█▎        | 255/2000 [02:00<14:59,  1.94utt/s]
Train:  13%|█▎        | 256/2000 [02:01<15:27,  1.88utt/s]
Train:  13%|█▎        | 257/2000 [02:02<15:39,  1.85utt/s]
Train:  13%|█▎        | 258/2000 [02:02<15:49,  1.83utt/s]
Train:  13%|█▎        | 259/2000 [02:03<15:23,  1.88utt/s]
Train:  13%|█▎        | 260/2000 [02:03<15:14,  1.90utt/s]
Train:  13%|█▎        | 261/2000 [02:04<15:11,  1.91utt/s]
Train:  13%|█▎        | 262/2000 [02:04<14:21,  2.02utt/s]
Train:  13%|█▎        | 263/2000 [02:05<14:23,  2.01utt/s]
Train:  13%|█▎        | 264/2000 [02:05<13:40,  2.12utt/s]
Train:  13%|█▎        | 265/2000 [02:06<13:31,  2.14utt/s]
Train:  13%|█▎        | 266/2000 [02:06<13:24,  2.16utt/s]
Train:  13%|█▎        | 267/2000 [02:06<13:37,  2.12utt/s]
Train:  13%|█▎        | 268/2000 [02:07<13:46,  2.10utt/s]
Train:  13%|█▎        | 269/2000 [02:07<13:12,  2.18utt/s]
Train:  14%|█▎        | 270/2000 [02:08<11:47,  2.45utt/s]
Train:  14%|█▎        | 271/2000 [02:08<11:18,  2.55utt/s]
Train:  14%|█▎        | 272/2000 [02:08<11:26,  2.52utt/s]
Train:  14%|█▎        | 273/2000 [02:09<10:34,  2.72utt/s]
Train:  14%|█▎        | 274/2000 [02:09<09:31,  3.02utt/s]
Train:  14%|█▍        | 275/2000 [02:09<08:51,  3.25utt/s]
Train:  14%|█▍        | 276/2000 [02:10<08:41,  3.31utt/s]
Train:  14%|█▍        | 277/2000 [02:10<09:02,  3.18utt/s]
Train:  14%|█▍        | 278/2000 [02:10<08:47,  3.27utt/s]
Train:  14%|█▍        | 279/2000 [02:11<09:32,  3.01utt/s]
Train:  14%|█▍        | 280/2000 [02:11<09:50,  2.91utt/s]
Train:  14%|█▍        | 281/2000 [02:11<08:56,  3.20utt/s]
Train:  14%|█▍        | 282/2000 [02:11<08:29,  3.38utt/s]
Train:  14%|█▍        | 283/2000 [02:12<07:58,  3.59utt/s]
Train:  14%|█▍        | 284/2000 [02:12<07:54,  3.61utt/s]
Train:  14%|█▍        | 285/2000 [02:12<09:04,  3.15utt/s]
Train:  14%|█▍        | 286/2000 [02:13<08:52,  3.22utt/s]
Train:  14%|█▍        | 287/2000 [02:13<10:10,  2.81utt/s]
Train:  14%|█▍        | 288/2000 [02:13<09:26,  3.02utt/s]
Train:  14%|█▍        | 289/2000 [02:14<09:00,  3.16utt/s]
Train:  14%|█▍        | 290/2000 [02:14<08:54,  3.20utt/s]
Train:  15%|█▍        | 291/2000 [02:14<08:22,  3.40utt/s]
Train:  15%|█▍        | 292/2000 [02:14<08:00,  3.56utt/s]
Train:  15%|█▍        | 293/2000 [02:15<08:43,  3.26utt/s]
Train:  15%|█▍        | 294/2000 [02:15<10:25,  2.73utt/s]
Train:  15%|█▍        | 295/2000 [02:16<11:23,  2.50utt/s]
Train:  15%|█▍        | 296/2000 [02:16<11:55,  2.38utt/s]
Train:  15%|█▍        | 297/2000 [02:17<12:30,  2.27utt/s]
Train:  15%|█▍        | 298/2000 [02:17<13:07,  2.16utt/s]
Train:  15%|█▍        | 299/2000 [02:18<13:37,  2.08utt/s]
Train:  15%|█▌        | 300/2000 [02:18<14:06,  2.01utt/s]
Train:  15%|█▌        | 301/2000 [02:19<13:43,  2.06utt/s]
Train:  15%|█▌        | 302/2000 [02:19<13:47,  2.05utt/s]
Train:  15%|█▌        | 303/2000 [02:20<14:29,  1.95utt/s]
Train:  15%|█▌        | 304/2000 [02:20<14:41,  1.92utt/s]
Train:  15%|█▌        | 305/2000 [02:21<14:54,  1.89utt/s]
Train:  15%|█▌        | 306/2000 [02:21<15:16,  1.85utt/s]
Train:  15%|█▌        | 307/2000 [02:22<14:56,  1.89utt/s]
Train:  15%|█▌        | 308/2000 [02:23<14:59,  1.88utt/s]
Train:  15%|█▌        | 309/2000 [02:23<14:22,  1.96utt/s]
Train:  16%|█▌        | 310/2000 [02:23<13:39,  2.06utt/s]
Train:  16%|█▌        | 311/2000 [02:24<13:55,  2.02utt/s]
Train:  16%|█▌        | 312/2000 [02:24<13:02,  2.16utt/s]
Train:  16%|█▌        | 313/2000 [02:25<13:12,  2.13utt/s]
Train:  16%|█▌        | 314/2000 [02:25<12:56,  2.17utt/s]
Train:  16%|█▌        | 315/2000 [02:26<12:12,  2.30utt/s]
Train:  16%|█▌        | 316/2000 [02:26<11:47,  2.38utt/s]
Train:  16%|█▌        | 317/2000 [02:26<11:32,  2.43utt/s]
Train:  16%|█▌        | 318/2000 [02:27<11:48,  2.38utt/s]
Train:  16%|█▌        | 319/2000 [02:27<12:14,  2.29utt/s]
Train:  16%|█▌        | 320/2000 [02:28<11:46,  2.38utt/s]
Train:  16%|█▌        | 321/2000 [02:28<12:08,  2.31utt/s]
Train:  16%|█▌        | 322/2000 [02:29<12:09,  2.30utt/s]
Train:  16%|█▌        | 323/2000 [02:29<13:14,  2.11utt/s]
Train:  16%|█▌        | 324/2000 [02:30<13:44,  2.03utt/s]
Train:  16%|█▋        | 325/2000 [02:30<14:16,  1.96utt/s]
Train:  16%|█▋        | 326/2000 [02:31<14:51,  1.88utt/s]
Train:  16%|█▋        | 327/2000 [02:31<14:54,  1.87utt/s]
Train:  16%|█▋        | 328/2000 [02:32<14:30,  1.92utt/s]
Train:  16%|█▋        | 329/2000 [02:32<13:54,  2.00utt/s]
Train:  16%|█▋        | 330/2000 [02:33<13:26,  2.07utt/s]
Train:  17%|█▋        | 331/2000 [02:33<14:02,  1.98utt/s]
Train:  17%|█▋        | 332/2000 [02:34<13:54,  2.00utt/s]
Train:  17%|█▋        | 333/2000 [02:34<13:32,  2.05utt/s]
Train:  17%|█▋        | 334/2000 [02:35<13:02,  2.13utt/s]
Train:  17%|█▋        | 335/2000 [02:35<13:22,  2.08utt/s]
Train:  17%|█▋        | 336/2000 [02:36<13:27,  2.06utt/s]
Train:  17%|█▋        | 337/2000 [02:36<13:48,  2.01utt/s]
Train:  17%|█▋        | 338/2000 [02:37<14:29,  1.91utt/s]
Train:  17%|█▋        | 339/2000 [02:37<14:08,  1.96utt/s]
Train:  17%|█▋        | 340/2000 [02:38<14:22,  1.92utt/s]
Train:  17%|█▋        | 341/2000 [02:38<14:14,  1.94utt/s]
Train:  17%|█▋        | 342/2000 [02:39<14:32,  1.90utt/s]
Train:  17%|█▋        | 343/2000 [02:39<14:25,  1.91utt/s]
Train:  17%|█▋        | 344/2000 [02:40<14:22,  1.92utt/s]
Train:  17%|█▋        | 345/2000 [02:40<14:17,  1.93utt/s]
Train:  17%|█▋        | 346/2000 [02:41<14:33,  1.89utt/s]
Train:  17%|█▋        | 347/2000 [02:41<14:28,  1.90utt/s]
Train:  17%|█▋        | 348/2000 [02:42<13:38,  2.02utt/s]
Train:  17%|█▋        | 349/2000 [02:42<12:51,  2.14utt/s]
Train:  18%|█▊        | 350/2000 [02:43<12:40,  2.17utt/s]
Train:  18%|█▊        | 351/2000 [02:43<13:10,  2.09utt/s]
